"Location,London borough,Post town,Postcode district,Dial code,OS grid ref"
"Abbey Wood,""Bexley,  Greenwich"",LONDON,SE2,020,TQ465785"
"Acton,""Ealing, Hammersmith and Fulham"",LONDON,""W3, W4"",020,TQ205805"
"Addington,Croydon,CROYDON,CR0,020,TQ375645"
"Addiscombe,Croydon,CROYDON,CR0,020,TQ345665"
"Albany Park,Bexley,""BEXLEY, SIDCUP"",""DA5, DA14"",020,TQ478728"
"Aldborough Hatch,Redbridge,ILFORD,IG2,020,TQ455895"
"Aldgate,City,LONDON,EC3,020,TQ334813"
"Aldwych,Westminster,LONDON,WC2,020,TQ307810"
"Alperton,Brent,WEMBLEY,HA0,020,TQ185835"
"Anerley,Bromley,LONDON,SE20,020,TQ345695"
"Angel,Islington,LONDON,""EC1, N1"",020,TQ345665"
"Aperfield,Bromley,WESTERHAM,TN16,01959,TQ425585"
"Archway,Islington,LONDON,N19,020,TQ285875"
"Ardleigh Green,Havering,HORNCHURCH,RM11,01708,TQ535895"
"Arkley,Barnet,""BARNET, LONDON"",""EN5, NW7"",020,TQ225955"
"Arnos Grove,Enfield,LONDON,""N11, N14"",020,TQ295925"
"Balham,Wandsworth,LONDON,SW12,020,TQ285735"
"Bankside,Southwark,LONDON,SE1,020,TQ325795"
"Barbican,City,LONDON,""EC1, EC2"",020,TQ322818"
"Barking,Barking and Dagenham,BARKING,IG11,020,TQ440840"
"Barkingside,Redbridge,ILFORD,IG6,020,TQ445895"
"Barnehurst,Bexley,BEXLEYHEATH,DA7,01322,TQ505755"
"Barnes,Richmond upon Thames,LONDON,SW13,020,TQ225765"
"Barnes Cray,Bexley,DARTFORD,DA1,01322,TQ525755"
"Barnet Gate,Barnet,""LONDON, BARNET"",""NW7, EN5"",020,TQ218952"
"Barnet (also Chipping Barnet, High Barnet),Barnet,BARNET,EN5,020,TQ245955"
"Barnsbury,Islington,LONDON,N1,020,TQ305845"
"Battersea,Wandsworth,LONDON,SW11,020,TQ285765"
"Bayswater,Westminster,LONDON,W2,020,TQ255805"
"Beckenham,Bromley,""BECKENHAM, LONDON"",""BR3, SE20"",020,TQ375695"
"Beckton,Newham,""LONDON, BARKING"",""E6, E16, IG11"",020,TQ435815"
"Becontree,Barking and Dagenham,DAGENHAM,RM9,020,TQ485855"
"Becontree Heath,Barking and Dagenham,DAGENHAM,RM8,020,TQ493871"
"Beddington,Sutton,""WALLINGTON, CROYDON"",""SM6, CR0"",020,TQ305655"
"Bedford Park,Ealing,LONDON,W4,020,TQ208793"
"Belgravia,Westminster,LONDON,SW1,020,TQ283792"
"Bellingham,Lewisham,LONDON,SE6,020,TQ375715"
"Belmont,Harrow,""HARROW, STANMORE"",""HA3, HA7"",020,TQ165905"
"Belmont,Sutton,SUTTON,SM2,020,TQ253620"
"Belsize Park,Camden,LONDON,NW3,020,TQ273845"
"Belvedere,Bexley,BELVEDERE,DA17,020,TQ495785"
"Bermondsey,Southwark,LONDON,SE1,020,TQ335795"
"Berrylands,Kingston upon Thames,SURBITON,KT5,020,TQ195675"
"Bethnal Green,Tower Hamlets,LONDON,E2,020,TQ345825"
"Bexley (also Old Bexley, Bexley Village),Bexley,BEXLEY,DA5,020,TQ465755"
"Bexleyheath (also Bexley New Town),Bexley,""BEXLEYHEATH, LONDON"",""DA6, DA7, SE2"",020,TQ485755"
"Bickley,Bromley,BROMLEY,BR3,020,TQ423688"
"Biggin Hill,Bromley,WESTERHAM,TN16,01959,TQ418590"
"Blackfen,Bexley,SIDCUP,DA15,020,TQ455745"
"Blackfriars,City,LONDON,EC4,020,TQ318808"
"Blackheath,Lewisham,LONDON,SE3,020,TQ395765"
"Blackheath Royal Standard,Greenwich,LONDON,""SE3, SE12"",020,TQ399753"
"Blackwall,Tower Hamlets,LONDON,E14,020,TQ385805"
"Blendon,Bexley,BEXLEY,DA 5,020,TQ478742"
"Bloomsbury,Camden,LONDON,WC1,020,TQ299820"
"Botany Bay,Enfield,ENFIELD,EN2,020,TQ297992"
"Bounds Green,Haringey,LONDON,""N11, N22"",020,TQ298914"
"Bow,Tower Hamlets,LONDON,E3,020,TQ365825"
"Bowes Park,Haringey,LONDON,N22,020,TQ305915"
"Brentford,Hounslow,BRENTFORD,TW8,020,TQ177778"
"Brent Cross,Barnet,LONDON,""NW2, NW4"",020,TQ230874"
"Brent Park,Brent,LONDON,NW10,020,TQ209852"
"Brimsdown,Enfield,ENFIELD,EN3,020,TQ365975"
"Brixton,Lambeth,LONDON,""SW2, SW9, SE5"",020,TQ315755"
"Brockley,Lewisham,LONDON,SE4,020,TQ365745"
"Bromley,Bromley,BROMLEY,BR1,020,TQ405695"
"Bromley (also Bromley-by-Bow),Tower Hamlets,LONDON,E3,020,TQ375825"
"Bromley Common,Bromley,BROMLEY,BR3,020,TQ416669"
"Brompton,""Kensington and Chelsea, "
"Hammersmith and Fulham"",LONDON,SW3,020,TQ272788"
"Brondesbury,Brent,LONDON,NW6,020,TQ245845"
"Brunswick Park,Barnet,LONDON,N11,020,TQ280932"
"Bulls Cross,Enfield,ENFIELD,""EN2, EN3"",020,TQ342994"
"Burnt Oak,Barnet,EDGWARE,HA8,020,TQ205915"
"Burroughs, The,Barnet,LONDON,NW4,020,TQ227891"
"Camberwell,Southwark,LONDON,SE5,020,TQ325767"
"Cambridge Heath,Tower Hamlets,LONDON,E2,020,TQ348832"
"Camden Town,Camden,LONDON,NW1,020,TQ295845"
"Canary Wharf,Tower Hamlets,LONDON,E14,020,TQ375802"
"Cann Hall,Waltham Forest,LONDON,E11,020,TQ395875"
"Canning Town,Newham,LONDON,E16,020,TQ405815"
"Canonbury,Islington,LONDON,N1,020,TQ325845"
"Carshalton,Sutton,CARSHALTON,SM5,020,TQ275645"
"Castelnau,Richmond upon Thames,LONDON,SW13,020,TQ226776"
"Castle Green,Barking and Dagenham,DAGENHAM,RM9,020,TQ475837"
"Catford,Lewisham,LONDON,SE6,020,TQ385735"
"Chadwell Heath,""Redbridge, Barking and Dagenham"",ROMFORD,RM6,020,TQ485885"
"Chalk Farm,Camden,LONDON,NW1,020,TQ281844"
"Charing Cross,Westminster,LONDON,WC2,020,TQ305805"
"Charlton,Greenwich,LONDON,SE7,020,TQ415785"
"Chase Cross,Havering,ROMFORD,RM5,01708,TQ505925"
"Cheam,Sutton,SUTTON/MERTON,""SM1 (PARTIAL)"
"SM2, SM3"",020,TQ245625"
"Chelsea,Kensington and Chelsea,LONDON,SW3,020,TQ275775"
"Chelsfield,Bromley,ORPINGTON,BR6,01689,TQ482642"
"Chessington,Kingston upon Thames,CHESSINGTON,KT9,020,TQ183641"
"Childs Hill,Barnet,LONDON,NW2,020,TQ245865"
"Chinatown,Westminster,LONDON,W1,020,TQ297808"
"Chinbrook,Lewisham,LONDON,SE12,020,TQ411722"
"Chingford,Waltham Forest,LONDON,E4,020,TQ395945"
"Chislehurst,Bromley,CHISLEHURST,BR7,020,TQ445705"
"Chiswick,""Hounslow, Ealing, Hammersmith and Fulham"",LONDON,W4,020,TQ205785"
"Church End,Brent,LONDON,NW10,020,TQ205785"
"Church End,Barnet,LONDON,N3,020,TQ255905"
"Clapham,""Lambeth, Wandsworth"",LONDON,SW4,020,TQ295755"
"Clerkenwell,Islington,LONDON,EC1,020,TQ315825"
"Cockfosters,""Barnet, Enfield"",BARNET,EN4,020,TQ275965"
"Colindale,Barnet,LONDON,NW9,020,TQ213897"
"Collier Row,Havering,ROMFORD,RM5,01708,TQ505905"
"Colliers Wood,Merton,LONDON,SW19,020,TQ275705"
"Colney Hatch,Barnet,LONDON,""N11, N10"",020,TQ278918"
"Colyers,Bexley,ERITH,DA8,01322,TQ512768"
"Coney Hall,Bromley,WEST WICKHAM,BR4,020,TQ394653"
"Coombe,Croydon,CROYDON,CR0,020,TQ342647"
"Coombe,Kingston upon Thames,KINGSTON UPON THAMES,KT2,020,TQ208703"
"Coulsdon,Croydon,COULSDON,CR5,""020, 01737"",TQ298596"
"Covent Garden,Westminster,LONDON,WC2,020,TQ303809"
"Cowley,Hillingdon,UXBRIDGE,UB8,01895,TQ055825"
"Cranford,Hounslow,HOUNSLOW,TW5,020,TQ105765"
"Cranham,Havering,UPMINSTER,RM14,01708,TQ575875"
"Crayford,Bexley,DARTFORD,DA1,01322,TQ515745"
"Creekmouth,Barking and Dagenham,BARKING,IG11,020,TQ457820"
"Crews Hill,Enfield,ENFIELD,EN2,020,TQ315995"
"Cricklewood,""Barnet, Brent, Camden"",LONDON,NW2,020,TQ235855"
"Crofton Park,Lewisham,LONDON,SE4,020,TQ367744"
"Crook Log,Bexley,BEXLEYHEATH,DA6,020,TQ480754"
"Crossness,Bexley,LONDON,SE2,020,TQ480800"
"Crouch End,Haringey,LONDON,N8,020,TQ295885"
"Croydon,Croydon,CROYDON,CR0,020,TQ335655"
"Crystal Palace,Bromley,LONDON,""SE19, SE20, SE26"",020,TQ341708"
"Cubitt Town,Tower Hamlets,LONDON,E14,020,TQ385795"
"Cudham,Bromley,SEVENOAKS,TN14,01959,TQ445595"
"Custom House,Newham,LONDON,E16,020,TQ408807"
"Dagenham,Barking and Dagenham,DAGENHAM,""RM9, RM10"",020,TQ485845"
"Dalston,Hackney,LONDON,E8,020,TQ345845"
"De Beauvoir Town,Islington,LONDON,N1,020,TQ332842"
"Denmark Hill,Southwark,LONDON,SE5,020,TQ327760"
"Deptford,Lewisham,LONDON,SE8,020,TQ365775"
"Derry Downs,Bromley,ORPINGTON,BR5,01689,TQ47586708"
"Dollis Hill,Brent,LONDON,NW2,020,TQ225865"
"Downe,Bromley,ORPINGTON,BR6,01689,TQ435615"
"Downham,Lewisham,BROMLEY,BR1,020,TQ395715"
"Dulwich,""Lambeth, Southwark"",LONDON,SE21,020,TQ345725"
"Ealing,Ealing,LONDON,""W5, W13"",020,TQ175805"
"Earls Court,Kensington and Chelsea,LONDON,""SW5, SW10"",020,TQ254784"
"Earlsfield,Wandsworth,LONDON,SW18,020,TQ265735"
"East Barnet,Barnet,BARNET,EN4,020,TQ275945"
"East Bedfont,Hounslow,FELTHAM,TW14,020,TQ085735"
"East Dulwich,Southwark,LONDON,SE22,020,TQ345745"
"East Finchley,Barnet,LONDON,N2,020,TQ265895"
"East Ham,Newham,LONDON,E6,020,TQ425835"
"East Sheen,Richmond upon Thames,LONDON,SW14,020,TQ205755"
"East Wickham,Bexley,WELLING,DA16,020,TQ468771"
"Eastcote,Hillingdon,PINNER,""HA5, HA4"",020,TQ115885"
"Eden Park,Bromley,BECKENHAM,BR3,020,TQ373675"
"Edgware,Barnet,EDGWARE,HA8,020,TQ195925"
"Edmonton,Enfield,LONDON,""N9, N18"",020,TQ335925"
"Eel Pie Island,Richmond upon Thames,TWICKENHAM,TW1,020,TQ164731"
"Elephant and Castle,Southwark,LONDON,""SE1, SE11, SE17"",020,TQ319789"
"Elm Park,Havering,HORNCHURCH,RM12,01708,TQ525855"
"Elmers End,Bromley,BECKENHAM,BR3,020,TQ355685"
"Elmstead,Bromley,CHISLEHURST,BR7,020,TQ425705"
"Eltham,Greenwich,LONDON,SE9,020,TQ425745"
"Emerson Park,Havering,HORNCHURCH,RM11,01708,TQ545885"
"Enfield Highway,Enfield,ENFIELD,EN3,020,TQ355975"
"Enfield Lock,Enfield,ENFIELD,EN3,01992,TQ365985"
"Enfield Town,Enfield,ENFIELD,""EN1, EN2"",020,TQ325965"
"Enfield Wash,Enfield,ENFIELD,EN3,020,TQ355985"
"Erith,Bexley,ERITH,""DA8, DA18"",01322,TQ505775"
"Falconwood,""Bexley, Greenwich"",""LONDON, WELLING"",""SE9, DA16"",020,TQ455755"
"Farringdon,""Islington, City"",LONDON,EC1,020,TQ315818"
"Feltham,Hounslow,FELTHAM,""TW13, TW14"",020,TQ105735"
"Finchley,Barnet,LONDON,""N2, N3, N12"",020,TQ255905"
"Finsbury,Islington,LONDON,EC1,020,TQ315825"
"Finsbury Park,""Haringey, Islington"",LONDON,N4,020,TQ314872"
"Fitzrovia,Camden,LONDON,W1,020,TQ293816"
"Foots Cray,Bexley,SIDCUP,DA14,020,TQ472709"
"Forest Gate,Newham,LONDON,E7,020,TQ405855"
"Forest Hill,Lewisham,LONDON,SE23,020,TQ354736"
"Forestdale,Croydon,CROYDON,CR0,020,TQ366625"
"Fortis Green,Haringey,LONDON,N10,020,TQ281896"
"Freezywater,Enfield,ENFIELD,EN3,020,TQ361993"
"Friern Barnet,Barnet,LONDON,N11,020,TQ276920"
"Frognal,Camden,LONDON,NW3,020,TQ257853"
"Fulham,Hammersmith and Fulham,LONDON,SW6,020,TQ245765"
"Fulwell,Richmond upon Thames,""TEDDINGTON, HAMPTON"",""TW11, TW12"",020,TQ149719"
"Gallows Corner,Havering,ROMFORD,""RM2, RM3"",01708,TQ535905"
"Gants Hill,Redbridge,ILFORD,IG2,020,TQ435885"
"Gidea Park,Havering,ROMFORD,RM2,01708,TQ525905"
"Gipsy Hill,Lambeth,LONDON,""SE19, SE27"",020,TQ332710"
"Goddington,Bromley,ORPINGTON,BR6,01689,TQ475655"
"Golders Green,Barnet,LONDON,NW11,020,TQ248876"
"Goodmayes,Redbridge,ILFORD,IG3,020,TQ465865"
"Gospel Oak,Camden,LONDON,""NW5, NW3"",020,TQ285855"
"Grahame Park,Barnet,LONDON,NW9,020,TQ217905"
"Grange Park,Enfield,LONDON,N21,020,TQ313962"
"Greenford,Ealing,GREENFORD,UB6,020,TQ135825"
"Greenwich,Greenwich,LONDON,SE10,020,TQ395775"
"Grove Park,Hounslow,LONDON,W4,020,TQ205775"
"Grove Park,Lewisham,LONDON,SE12,020,TQ404722"
"Gunnersbury,Hounslow,LONDON,W4,020,TQ195785"
"Hackney,Hackney,LONDON,""E5, E8, E9, N1, N16"",020,TQ345845"
"Hackney Central,Hackney,LONDON,E8,020,TQ347850"
"Hackney Marshes,Hackney,LONDON,E9,020,TQ365861"
"Hackney Wick,Hackney,LONDON,E9,020,TQ369847"
"Hadley Wood,Enfield,BARNET,EN4,020,TQ265975"
"Haggerston,Hackney,LONDON,E2,020,TQ335835"
"Hainault,Redbridge,CHIGWELL,IG7,020,TQ445915"
"The Hale,Barnet,LONDON,NW7,020,TQ205918"
"Ham,Richmond upon Thames,RICHMOND,TW10,020,TQ175725"
"Hammersmith,Hammersmith and Fulham,LONDON,W6,020,TQ233786"
"Hampstead,Camden,LONDON,NW3,020,TQ265855"
"Hampstead Garden Suburb,Barnet,LONDON,N2,020,TQ265885"
"Hampton,Richmond upon Thames,HAMPTON,TW12,020,TQ135705"
"Hampton Hill,Richmond upon Thames,HAMPTON,TW12,020,TQ144710"
"Hampton Wick,Richmond upon Thames,KINGSTON UPON THAMES,KT1,020,TQ176695"
"Hanwell,Ealing,LONDON,W7,020,TQ153802"
"Hanworth,Hounslow,FELTHAM,TW13,020,TQ125715"
"Harefield,Hillingdon,UXBRIDGE,UB9,01895,TQ055905"
"Harlesden,Brent,LONDON,NW10,020,TQ215835"
"Harlington,Hillingdon,HAYES,UB3,020,TQ085775"
"Harmondsworth,Hillingdon,WEST DRAYTON,UB7,020,TQ055775"
"Harold Hill,Havering,ROMFORD,RM3,01708,TQ545925"
"Harold Park,Havering,ROMFORD,RM3,01708,TQ555915"
"Harold Wood,Havering,ROMFORD,RM3,01708,TQ545905"
"Harringay,Haringey,LONDON,""N4, N8, N15"",020,TQ317887"
"Harrow,Harrow,HARROW,HA1,020,TQ145885"
"Harrow on the Hill,Harrow,HARROW,HA1,020,TQ155865"
"Harrow Weald,Harrow,HARROW,HA3,020,TQ145885"
"Hatch End,Harrow,PINNER,HA5,020,TQ125915"
"Hatton,Hounslow,FELTHAM,TW14,020,TQ095755"
"Havering-atte-Bower,Havering,ROMFORD,RM4,01708,TQ515935"
"Hayes,Bromley,BROMLEY,BR2,020,TQ405665"
"Hayes,Hillingdon,HAYES,""UB3, UB4"",020,TQ095805"
"Hazelwood,Bromley,ORPINGTON,BR6,01689,TQ445616"
"Hendon,Barnet,LONDON,NW4,020,TQ229887"
"Herne Hill,""Lambeth, Southwark"",LONDON,SE24,020,TQ325745"
"Heston,Hounslow,HOUNSLOW,TW5,020,TQ125775"
"Highams Park,Waltham Forest,LONDON,E4,020,TQ375915"
"Highbury,Islington,LONDON,N5,020,TQ319854"
"Highgate,Camden,LONDON,N6,020,TQ285875"
"Hillingdon,Hillingdon,UXBRIDGE,""UB8, UB10"",020,TQ071827"
"Hither Green,Lewisham,LONDON,SE13,020,TQ395745"
"Holborn,Camden,LONDON,""WC1, WC2"",020,TQ305815"
"Holland Park,Kensington and Chelsea,LONDON,""W8, W11, W14"",020,TQ246798"
"Holloway,Islington,LONDON,N7,020,TQ307859"
"Homerton,Hackney,LONDON,E9,020,TQ355855"
"Honor Oak,Lewisham,LONDON,SE23,020,TQ355745"
"Hook,Kingston upon Thames,CHESSINGTON,KT9,020,TQ183647"
"Hornchurch,Havering,HORNCHURCH,""RM11, RM12"",01708,TQ535865"
"Horn Park,""Greenwich, Lewisham"",LONDON,SE12,020,TQ408739"
"Hornsey,Haringey,LONDON,N8,020,TQ305895"
"Hounslow,Hounslow,HOUNSLOW,TW3,020,TQ145755"
"Hoxton,Hackney,LONDON,N1,020,TQ335835"
"The Hyde,Barnet,LONDON,NW9,020,TQ215888"
"Ickenham,Hillingdon,UXBRIDGE,UB10,01895,TQ075855"
"Ilford,Redbridge,ILFORD,IG1,020,TQ445865"
"Isle of Dogs,Tower Hamlets,LONDON,E14,020,TQ375785"
"Isleworth,Hounslow,ISLEWORTH,TW7,020,TQ155755"
"Islington,Islington,LONDON,N1,020,TQ315845"
"Kenley,Croydon,KENLEY,CR8,020,TQ327600"
"Kennington,""Lambeth, Southwark"",LONDON,SE11,020,TQ305775"
"Kensal Green,Brent,LONDON,""NW10, NW6"",020,TQ235825"
"Kensington,Kensington and Chelsea,LONDON,SW7,020,TQ255795"
"Kentish Town,Camden,LONDON,NW5,020,TQ285845"
"Kenton,""Brent, Harrow"",""HARROW, LONDON"",HA3,020,TQ175885"
"Keston,Bromley,KESTON,BR2,01698,TQ415645"
"Kew,Richmond upon Thames,RICHMOND,TW9,020,TQ195775"
"Kidbrooke,Greenwich,LONDON,SE3,020,TQ415765"
