"Location,London borough,Post town,Postcode district,Dial code,OS grid ref"
"Kilburn,""Brent, Camden"",LONDON,NW6,020,TQ245835"
"King's Cross,""Camden, Islington"",LONDON,WC1,020,TQ301834"
"Kingsbury,Brent,LONDON,NW9,020,TQ195885"
"Kingston Vale,Kingston upon Thames,LONDON,SW15,020,TQ215715"
"Kingston upon Thames,Kingston upon Thames,KINGSTON UPON THAMES,""KT1, KT2"",020,TQ182693"
"Knightsbridge,Westminster,LONDON,SW1,020,TQ275795"
"Ladywell,Lewisham,LONDON,""SE4, SE13"",020,TQ37777459"
"Lambeth,Lambeth,LONDON,SE1,020,TQ305785"
"Lamorbey,Bexley,SIDCUP,DA15,020,TQ460728"
"Lampton,Hounslow,HOUNSLOW,TW4,020,TQ135765"
"Lea Bridge,Hackney,LONDON,E10,020,TQ355865"
"Leamouth,Tower Hamlets,LONDON,E14,020,TQ394807"
"Leaves Green,Bromley,KESTON,BR2,01689,TQ414616"
"Lee,Lewisham,LONDON,SE12,020,TQ395745"
"Lessness Heath,Bexley,BELVEDERE,DA17,020,TQ499781"
"Lewisham,Lewisham,LONDON,SE13,020,TQ385755"
"Leyton,Waltham Forest,LONDON,""E10, E15"",020,TQ375865"
"Leytonstone,Waltham Forest,LONDON,E11,020,TQ395875"
"Limehouse,Tower Hamlets,LONDON,E14,020,TQ365815"
"Lisson Grove,Westminster,LONDON,NW8,020,TQ275825"
"Little Ilford,Newham,LONDON,E12,020,TQ435855"
"Little Venice,Westminster,LONDON,""W9, W2"",020,TQ262818"
"Locksbottom,Bromley,ORPINGTON,BR6,01689,TQ435655"
"Longford,Hillingdon,WEST DRAYTON,UB7,01753,TQ045765"
"Longlands,Bexley,""LONDON, SIDCUP"",""SE9, DA14, DA15"",020,TQ449722"
"Lower Clapton,Hackney,LONDON,E5,020,TQ355855"
"Lower Morden,Merton,MORDEN,SM4,020,TQ238670"
"Loxford,Redbridge,ILFORD,IG1,020,TQ441854"
"Maida Vale,Westminster,LONDON,W9,020,TQ255825"
"Malden Rushett,Kingston upon Thames,CHESSINGTON,KT9,020,TQ171610"
"Manor House,Hackney,LONDON,N4,020,TQ320876"
"Manor Park,Newham,LONDON,E12,020,TQ425855"
"Marks Gate,Barking and Dagenham,ROMFORD,RM6,020,TQ485905"
"Maryland,Newham,LONDON,E15,020,TQ391849"
"Marylebone (also St Marylebone),Westminster,LONDON,W1,020,TQ285815"
"Mayfair,Westminster,LONDON,W1,020,TQ285805"
"Maze Hill,Greenwich,LONDON,SE10,020,TQ402780"
"Merton Park,Merton,LONDON,SW19,020,TQ250695"
"Middle Park,Greenwich,LONDON,SE9,020,TQ417738"
"Mile End,Tower Hamlets,LONDON,E1,020,TQ365825"
"Mill Hill,Barnet,LONDON,NW7,020,TQ225925"
"Millbank,Westminster,LONDON,SW1,020,TQ295795"
"Millwall,Tower Hamlets,LONDON,E14,020,TQ375785"
"Mitcham,Merton,MITCHAM,CR4,020,TQ285685"
"Monken Hadley,Barnet,BARNET,EN5,020,TQ245975"
"Morden,Merton,MORDEN,SM4,020,TQ255685"
"Morden Park,Merton,MORDEN,SM4,020,TQ248676"
"Mortlake,Richmond upon Thames,LONDON,SW14,020,TQ205755"
"Motspur Park,Kingston upon Thames,NEW MALDEN,KT3,020,TQ225677"
"Mottingham,Bromley,LONDON,SE9,020,TQ415725"
"Muswell Hill,""Haringey, Barnet"",LONDON,N10,020,TQ287897"
"Neasden,Brent,LONDON,""NW2, NW10"",020,TQ215855"
"New Addington,Croydon,CROYDON,CR0,020,TQ382622"
"New Barnet,Barnet,BARNET,""EN4, EN5"",020,TQ265955"
"New Cross,Lewisham,LONDON,SE14,020,TQ365765"
"New Eltham,Greenwich,LONDON,SE9,020,TQ440730"
"New Malden,Kingston upon Thames,NEW MALDEN,KT3,020,TQ215685"
"New Southgate,Barnet,LONDON,N11,020,TQ295925"
"Newbury Park,Redbridge,ILFORD,IG2,020,TQ445885"
"Newington,Southwark,LONDON,""SE1, SE17"",020,TQ325795"
"Nine Elms,Wandsworth,LONDON,SW8,020,TQ295775"
"Noak Hill,Havering,ROMFORD,""RM3, RM4"",01708,TQ545935"
"Norbiton,Kingston upon Thames,KINGSTON UPON THAMES,KT1,020,TQ195695"
"Norbury,Croydon,LONDON,SW16,020,TQ315695"
"North Cray,Bexley,SIDCUP,DA14,020,TQ488722"
"North End,Bexley,ERITH,DA8,01322,TQ525765"
"North Finchley,Barnet,LONDON,N12,020,TQ265925"
"North Harrow,Harrow,HARROW,""HA1, HA2"",020,TQ135885"
"North Kensington,Kensington and Chelsea,LONDON,""W10, W11"",020,TQ239821"
"North Ockendon,Havering,UPMINSTER,RM14,01708,TQ595855"
"North Sheen,Richmond upon Thames,RICHMOND,TW9,020,TQ195765"
"North Woolwich,Newham,LONDON,E16,020,TQ435795"
"Northolt,Ealing,NORTHOLT,UB5,020,TQ135845"
"Northumberland Heath,Bexley,ERITH,DA8,01322,TQ505771"
"Northumberland Park,Haringey,London,N17,?,?"
"Northwood,Hillingdon,NORTHWOOD,HA6,01923,TQ095915"
"Norwood Green,Ealing,SOUTHALL,UB2,020,TQ135785"
"Notting Hill,Kensington and Chelsea,LONDON,W11,020,TQ245805"
"Nunhead,Southwark,LONDON,SE15,020,TQ355755"
"Oakleigh Park,Barnet,LONDON,N20,020,TQ265935"
"Old Coulsdon,Croydon,COULSDON,CR5,01737,TQ315575"
"Old Ford,Tower Hamlets,LONDON,E3,020,TQ365835"
"Old Malden,Kingston upon Thames,WORCESTER PARK,KT4,020,TQ215685"
"Old Oak Common,Hammersmith and Fulham,LONDON,NW10,020,TQ216823"
"Orpington,Bromley,ORPINGTON,""BR5, BR6"",01689,TQ460660"
"Osidge,Barnet,LONDON,N14,020,TQ285945"
"Osterley,Hounslow,ISLEWORTH,TW7,020,TQ145775"
"Oval,Lambeth,LONDON,""SW8, SW9, SE11"",020,TQ315575"
"Paddington,Westminster,LONDON,W2,020,TQ267814"
"Palmers Green,Enfield,LONDON,N13,020,TQ305935"
"Park Royal,""Brent, Ealing"",LONDON,NW10,020,TQ195828"
"Parsons Green,Hammersmith and Fulham,LONDON,SW6,020,TQ255765"
"Peckham,Southwark,LONDON,SE15,020,TQ345765"
"Penge,Bromley,LONDON,SE20,020,TQ345705"
"Pentonville,Islington,LONDON,N1,020,TQ311830"
"Perivale,Ealing,GREENFORD,UB6,020,TQ165835"
"Petersham,Richmond upon Thames,RICHMOND,TW10,020,TQ175735"
"Petts Wood,Bromley,ORPINGTON,BR5,01689,TQ445675"
"Pimlico,Westminster,LONDON,SW1,020,TQ295785"
"Pinner,Harrow,PINNER,HA5,020,TQ115895"
"Plaistow,Newham,LONDON,E13,020,TQ405825"
"Plaistow,Bromley,BROMLEY,BR1,020,TQ405705"
"Plumstead,Greenwich,LONDON,SE18,020,TQ445785"
"Ponders End,Enfield,ENFIELD,""EN1, EN3"",020,TQ355955"
"Poplar,Tower Hamlets,LONDON,E14,020,TQ375805"
"Pratt's Bottom,Bromley,ORPINGTON,BR6,01689,TQ471622"
"Preston,Brent,WEMBLEY,HA9,020,TQ179874"
"Primrose Hill,Camden,LONDON,""NW1, NW3, NW8"",020,TQ282838"
"Purley,Croydon,PURLEY,CR8,020,TQ313615"
"Putney,Wandsworth,LONDON,SW15,020,TQ235755"
"Queen's Park,Brent,LONDON,NW6,020,TQ246832"
"Queensbury,""Harrow, Brent"",""HARROW, STANMORE"
"EDGWARE, LONDON"",""HA3, HA7, HA8"",020,TQ185895"
"Rainham,Havering,RAINHAM,RM13,01708,TQ525825"
"Ratcliff,Tower Hamlets,LONDON,E1,020,TQ355805"
"Rayners Lane,Harrow,PINNER,HA5,020,TQ128873"
"Raynes Park,Merton,LONDON,SW20,020,TQ235685"
"Redbridge,Redbridge,ILFORD,IG4,020,TQ425885"
"Richmond,Richmond upon Thames,RICHMOND,""TW9, TW10"",020,TQ185745"
"Riddlesdown,Croydon,PURLEY,CR8,020,TQ327608"
"Roehampton,Wandsworth,LONDON,SW15,020,TQ225745"
"Romford,Havering,ROMFORD,RM1,01708,TQ510887"
"Rotherhithe,Southwark,LONDON,SE16,020,TQ358796"
"Ruislip,Hillingdon,RUISLIP,HA4,01895,TQ085875"
"Rush Green,Barking and Dagenham,ROMFORD,RM7,020,TQ505875"
"Ruxley,""Bexley, Bromley"",""SIDCUP, ORPINGTON"",""DA14, BR5"",""020, 01689"",TQ485704"
"Sanderstead,Croydon,SOUTH CROYDON,CR2,020,TQ337613"
"Sands End,Hammersmith and Fulham,LONDON,SW6,020,TQ265765"
"Selhurst,Croydon,LONDON,SE25,020,TQ340684"
"Selsdon,Croydon,SOUTH CROYDON,CR2,020,TQ355625"
"Seven Kings,Redbridge,ILFORD,IG3,020,TQ455875"
"Seven Sisters,Haringey,LONDON,N15,020,TQ334888"
"Shacklewell,Hackney,LONDON,""E8, N16"",020,TQ335855"
"Shadwell,Tower Hamlets,LONDON,E1,020,TQ355805"
"Shepherd's Bush,Hammersmith and Fulham,LONDON,W12,020,TQ235798"
"Shirley,Croydon,CROYDON,CR0,020,TQ361658"
"Shooter's Hill,Greenwich,LONDON,SE18,020,TQ435765"
"Shoreditch,Hackney,LONDON,N1,020,TQ334822"
"Sidcup,Bexley,SIDCUP,""DA14, DA15"",020,TQ461718"
"Silvertown,Newham,LONDON,E16,020,TQ415795"
"Sipson,Hillingdon,WEST DRAYTON,UB7,020,TQ075785"
"Slade Green,Bexley,ERITH,DA8,01322,TQ525765"
"Snaresbrook,""Redbridge, Waltham Forest"",LONDON,E11,020,TQ395895"
"Soho,Westminster,LONDON,W1,020,TQ295815"
"Somerstown,Camden,LONDON,NW1,020,TQ295825"
"South Croydon,Croydon,SOUTH CROYDON,CR2,020,TQ325633"
"South Hackney,Hackney,LONDON,E9,020,TQ355845"
"South Harrow,Harrow,HARROW,HA2,020,TQ143863"
"South Hornchurch,Havering,RAINHAM,RM13,01708,TQ515835"
"South Kensington,Kensington and Chelsea,LONDON,""SW7, SW3, SW5"",020,TQ265785"
"South Norwood,Croydon,LONDON,SE25,020,TQ340684"
"South Ruislip,Hillingdon,RUISLIP,HA4,""01895, 020"",TQ115855"
"South Wimbledon,Merton,LONDON,SW19,020,TQ255705"
"South Woodford,Redbridge,LONDON,E18,020,TQ405905"
"South Tottenham,Haringey,LONDON,""N15, N17"",020,TQ335885"
"Southend,Lewisham,LONDON,SE6,020,TQ373721"
"Southall,Ealing,SOUTHALL,""UB1, UB2"",020,TQ125805"
"Southborough,Bromley,BROMLEY,BR2,020,TQ423676"
"Southfields,Wandsworth,LONDON,""SW18, SW19"",020,TQ255735"
"Southgate,Enfield,LONDON,N14,020,TQ296942"
"Spitalfields,Tower Hamlets,LONDON,E1,020,TQ335815"
"St Helier,Merton,MORDEN,SM4,020,TQ265664"
"St James's,Westminster,LONDON,SW1,020,TQ295805"
"St Margarets,Richmond upon Thames,TWICKENHAM,TW1,020,TQ168742"
"St Giles,Camden,LONDON,WC2,020,TQ305815"
"St Johns,Lewisham,LONDON,SE4,020,TQ375765"
"St John's Wood,Westminster,LONDON,NW8,020,TQ265835"
"St Luke's,Islington,LONDON,EC1,020,TQ324824"
"St Mary Cray,Bromley,ORPINGTON,BR5,01689,TQ466680"
"St Pancras,Camden,LONDON,WC1,020,TQ301825"
"St Paul's Cray,Bromley,ORPINGTON,BR5,01689,TQ466688"
"Stamford Hill,Hackney,LONDON,""N15, N16"",020,TQ335875"
"Stanmore,Harrow,STANMORE,HA7,020,TQ195885"
"Stepney,Tower Hamlets,LONDON,E1,020,TQ355814"
"Stockwell,Lambeth,LONDON,""SW8, SW9"",020,TQ305755"
"Stoke Newington,Hackney,LONDON,N16,020,TQ335865"
"Stonebridge,Brent,LONDON,NW10,020,TQ203839"
"Stratford,Newham,LONDON,E15,020,TQ385845"
"Strawberry Hill,Richmond upon Thames,TWICKENHAM,""TW1, TW2"",020,TQ155725"
"Streatham,Lambeth,LONDON,SW16,020,TQ305715"
"Stroud Green,Haringey,LONDON,N4,020,TQ311881"
"Sudbury,""Brent, Ealing, Harrow"",""HARROW, WEMBLEY"",""HA0, HA1"",020,TQ165852"
"Sundridge,Bromley,BROMLEY,BR1,020,TQ406702"
"Surbiton,Kingston upon Thames,SURBITON,""KT5, KT6"",020,TQ180673"
"Surrey Quays,Southwark,LONDON,SE16,020,TQ356789"
"Sutton,Sutton,SUTTON,""SM1, SM2"",020,TQ255645"
"Swiss Cottage,Camden,LONDON,NW3,020,TQ266842"
"Sydenham (also Lower Sydenham,
 Upper Sydenham),""Lewisham, Bromley"",LONDON,SE26,020,TQ352714"
"Sydenham Hill,""Lewisham, Southwark"",LONDON,""SE21, SE26"",020,TQ352714"
"Teddington,Richmond upon Thames,TEDDINGTON,TW11,020,TQ159708"
"Temple,""City, Westminster"",LONDON,""EC4, WC2"",020,TQ311809"
"Temple Fortune,Barnet,BARNET,NW11,020,TQ245955"
"Thamesmead,""Bexley, Greenwich"",""LONDON, ERITH"",""SE28, SE2, DA18"",020,TQ475805"
"Thornton Heath,Croydon,THORNTON HEATH,CR7,020,TQ315685"
"Tokyngton,Brent,WEMBLEY,HA9,020,TQ195845"
"Tolworth,Kingston upon Thames,SURBITON,""KT5, KT6"",020,TQ197659"
"Tooting,Wandsworth,LONDON,SW17,020,TQ275715"
"Tooting Bec,Wandsworth,LONDON,SW17,020,TQ275715"
"Tottenham,Haringey,LONDON,""N15, N17"",020,TQ335905"
"Tottenham Green,Haringey,LONDON,N15,020,TQ337892"
"Tottenham Hale,Haringey,LONDON,""N15, N17"",020,TQ345895"
"Totteridge,Barnet,LONDON,N20,020,TQ245945"
"Tower Hill,Tower Hamlets,LONDON,EC3,020,TQ333806"
"Tufnell Park,""Islington, Camden"",LONDON,""N7, N19"",020,TQ295855"
"Tulse Hill,Lambeth,LONDON,""SW2, SE27"",020,TQ315735"
"Turnpike Lane,Haringey,LONDON,N8,020,TQ305905"
"Twickenham,Richmond upon Thames,TWICKENHAM,""TW1, TW2"",020,TQ155735"
"Upminster,Havering,UPMINSTER,RM14,01708,TQ560865"
"Upminster Bridge,Havering,HORNCHURCH,RM12,01708,TQ552867"
"Upper Clapton,Hackney,LONDON,E5,020,TQ345875"
"Upper Holloway,Islington,LONDON,N19,020,TQ297867"
"Upper Norwood,Croydon,LONDON,SE19,020,TQ329707"
"Upper Ruxley,""Bexley, Bromley"",""SIDCUP, ORPINGTON"",""DA14, BR5"",""020, 01689"",TQ4970"
"Upper Walthamstow,Waltham Forest,LONDON,E17,020,TQ385895"
"Upton,Bexley,BEXLEYHEATH,DA6,020,TQ485755"
"Upton Park,Newham,LONDON,""E6, E13"",020,TQ405837"
"Uxbridge,Hillingdon,UXBRIDGE,UB8,01895,TQ055835"
"Vauxhall,Lambeth,LONDON,SW8,020,TQ305785"
"Waddon,Croydon,CROYDON,CR0,020,TQ315645"
"Wallington,Sutton,WALLINGTON,SM6,020,TQ294645"
"Walthamstow,Waltham Forest,LONDON,E17,020,TQ375865"
"Walthamstow Village,Waltham Forest,LONDON,E17,020,TQ385895"
"Walworth,Southwark,LONDON,SE17,020,TQ325785"
"Wandsworth,Wandsworth,LONDON,SW18,020,TQ255755"
"Wanstead,Redbridge,LONDON,E11,020,TQ405885"
"Wapping,Tower Hamlets,LONDON,E1,020,TQ345805"
"Wealdstone,Harrow,HARROW,HA3,020,TQ155895"
"Well Hall,Greenwich,LONDON,SE9,020,TQ425751"
"Welling,Bexley,WELLING,DA16,020,TQ465755"
"Wembley,Brent,WEMBLEY,""HA0, HA9"",020,TQ175855"
"Wembley Park,Brent,WEMBLEY,HA9,020,TQ192863"
"Wennington,Havering,RAINHAM,RM13,01708,TQ545805"
"West Brompton,Kensington and Chelsea,LONDON,SW10,020,TQ253779"
"West Drayton,Hillingdon,WEST DRAYTON,UB7,01895,TQ065795"
"West Ealing,Ealing,LONDON,W13,020,TQ153802"
"West Green,Haringey,LONDON,N15,020,TQ324892"
"West Hackney,Hackney,LONDON,N16,020,TQ340865"
"West Ham,Newham,LONDON,""E13, E15"",020,TQ405837"
"West Hampstead,Camden,LONDON,NW6,020,TQ255855"
"West Harrow,Harrow,HARROW,HA2,020,TQ145875"
"West Heath,Bexley,LONDON,SE2,020,TQ475775"
"West Hendon,Barnet,LONDON,NW9,020,TQ215885"
"West Kensington,Hammersmith and Fulham,LONDON,W14,020,TQ246783"
"West Norwood,Lambeth,LONDON,SE27,020,TQ325715"
"West Wickham,Bromley,LONDON,BR4,020,TQ379660"
"Westcombe Park,Greenwich,LONDON,SE3,020,TQ402780"
"Westminster,Westminster,LONDON,SW1,020,TQ295795"
"Whetstone,Barnet,LONDON,N20,020,TQ265935"
"White City,Hammersmith and Fulham,LONDON,W12,020,TQ233807"
"Whitechapel,Tower Hamlets,LONDON,E1,020,TQ335815"
"Widmore (also Widmore Green),Bromley,BROMLEY,BR1,020,TQ411691"
"Whitton,Richmond upon Thames,TWICKENHAM,TW2,020,TQ145735"
"Willesden,Brent,LONDON,NW10,020,TQ227846"
"Wimbledon,Merton,LONDON,""SW19, SW20"",020,TQ239709"
"Winchmore Hill,Enfield,LONDON,N21,020,TQ315945"
"Wood Green,Haringey,LONDON,N22,020,TQ305905"
"Woodford,Redbridge,LONDON,""IG8, E18"",020,TQ405915"
"Woodford Green,""Redbridge, Waltham Forest"",""LONDON, WOODFORD GREEN"",IG8,020,TQ405915"
"Woodlands,Hounslow,ISLEWORTH,TW7,020,TQ155755"
"Woodside,Croydon,CROYDON,CR0,020,TQ344672"
"Woodside Park,Barnet,LONDON,N12,020,TQ256925"
"Woolwich,Greenwich,LONDON,SE18,020,TQ435795"
"Worcester Park,""Sutton, Kingston upon Thames"",WORCESTER PARK,KT4,020,TQ225655"
"Wormwood Scrubs,Hammersmith and Fulham,LONDON,W12,020,TQ225815"
"Yeading,Hillingdon,HAYES,UB4,020,TQ115825"
"Yiewsley,Hillingdon,WEST DRAYTON,UB7,020,TQ063804"
